public const int BLINDS_HIDEOUT_TOP                         = 0;
public const int BLINDS_HIDEOUT_LEFT                        = 1;
public const int BLINDS_HIDEOUT_RIGHT                       = 2;
public const int BLINDS_HIDEOUT_FAR_LEFT                    = 3;
public const int BLINDS_HIDEOUT_FAR_RIGHT                   = 4;
public const int SECRET_PASSAGE                             = 5;
public const int WATERFALL_FAIRY_LEFT                       = 6;
public const int WATERFALL_FAIRY_RIGHT                      = 7;
public const int KINGS_TOMB                                 = 8;
public const int FLOODGATE_CHEST                            = 9;
public const int LINKS_HOUSE                                = 10;
public const int KAKARIKO_TAVERN                            = 11;
public const int CHICKEN_HOUSE                              = 12;
public const int AGINAHS_CAVE                               = 13;
public const int SAHASRAHLAS_HUT_LEFT                       = 14;
public const int SAHASRAHLAS_HUT_MIDDLE                     = 15;
public const int SAHASRAHLAS_HUT_RIGHT                      = 16;
public const int KAKARIKO_WELL_TOP                          = 17;
public const int KAKARIKO_WELL_LEFT                         = 18;
public const int KAKARIKO_WELL_MIDDLE                       = 19;
public const int KAKARIKO_WELL_RIGHT                        = 20;
public const int KAKARIKO_WELL_BOTTOM                       = 21;
public const int LOST_WOODS_HIDEOUT                         = 22;
public const int LUMBERJACK_TREE                            = 23;
public const int CAVE_45                                    = 24;
public const int GRAVEYARD_CAVE                             = 25;
public const int CHECKERBOARD_CAVE                          = 26;
public const int MINI_MOLDORM_CAVE_FAR_LEFT                 = 27;
public const int MINI_MOLDORM_CAVE_LEFT                     = 28;
public const int MINI_MOLDORM_CAVE_RIGHT                    = 29;
public const int MINI_MOLDORM_CAVE_FAR_RIGHT                = 30;
public const int MINI_MOLDORM_CAVE_GENEROUS_GUY             = 31;
public const int ICE_ROD_CAVE                               = 32;
public const int BONK_ROCK_CAVE                             = 33;
public const int DESERT_PALACE_BIG_CHEST                    = 34;
public const int DESERT_PALACE_TORCH                        = 35;
public const int DESERT_PALACE_MAP_CHEST                    = 36;
public const int DESERT_PALACE_COMPASS_CHEST                = 37;
public const int DESERT_PALACE_BIG_KEY_CHEST                = 38;
public const int DESERT_PALACE_DESERT_TILES_1_POT_KEY       = 39;
public const int DESERT_PALACE_BEAMOS_HALL_POT_KEY          = 40;
public const int DESERT_PALACE_DESERT_TILES_2_POT_KEY       = 41;
