SaveChecks[(int)CheckName.BLINDS_HIDEOUT_TOP]                        = new SaveCheck(0x23A, 0x10);
SaveChecks[(int)CheckName.BLINDS_HIDEOUT_LEFT]                       = new SaveCheck(0x23A, 0x20);
SaveChecks[(int)CheckName.BLINDS_HIDEOUT_RIGHT]                      = new SaveCheck(0x23A, 0x40);
SaveChecks[(int)CheckName.BLINDS_HIDEOUT_FAR_LEFT]                   = new SaveCheck(0x23A, 0x80);
SaveChecks[(int)CheckName.BLINDS_HIDEOUT_FAR_RIGHT]                  = new SaveCheck(0x23B, 0x01);
SaveChecks[(int)CheckName.SECRET_PASSAGE]                            = new SaveCheck(0x0AA, 0x10);
SaveChecks[(int)CheckName.WATERFALL_FAIRY_LEFT]                      = new SaveCheck(0x228, 0x10);
SaveChecks[(int)CheckName.WATERFALL_FAIRY_RIGHT]                     = new SaveCheck(0x228, 0x20);
SaveChecks[(int)CheckName.KINGS_TOMB]                                = new SaveCheck(0x226, 0x10);
SaveChecks[(int)CheckName.FLOODGATE_CHEST]                           = new SaveCheck(0x216, 0x10);
SaveChecks[(int)CheckName.LINKS_HOUSE]                               = new SaveCheck(0x208, 0x10);
SaveChecks[(int)CheckName.KAKARIKO_TAVERN]                           = new SaveCheck(0x206, 0x10);
SaveChecks[(int)CheckName.CHICKEN_HOUSE]                             = new SaveCheck(0x210, 0x10);
SaveChecks[(int)CheckName.AGINAHS_CAVE]                              = new SaveCheck(0x214, 0x10);
SaveChecks[(int)CheckName.SAHASRAHLAS_HUT_LEFT]                      = new SaveCheck(0x20A, 0x10);
SaveChecks[(int)CheckName.SAHASRAHLAS_HUT_MIDDLE]                    = new SaveCheck(0x20A, 0x20);
SaveChecks[(int)CheckName.SAHASRAHLAS_HUT_RIGHT]                     = new SaveCheck(0x20A, 0x40);
SaveChecks[(int)CheckName.KAKARIKO_WELL_TOP]                         = new SaveCheck(0x05E, 0x10);
SaveChecks[(int)CheckName.KAKARIKO_WELL_LEFT]                        = new SaveCheck(0x05E, 0x20);
SaveChecks[(int)CheckName.KAKARIKO_WELL_MIDDLE]                      = new SaveCheck(0x05E, 0x40);
SaveChecks[(int)CheckName.KAKARIKO_WELL_RIGHT]                       = new SaveCheck(0x05E, 0x80);
SaveChecks[(int)CheckName.KAKARIKO_WELL_BOTTOM]                      = new SaveCheck(0x05F, 0x01);
SaveChecks[(int)CheckName.LOST_WOODS_HIDEOUT]                        = new SaveCheck(0x1C3, 0x02);
SaveChecks[(int)CheckName.LUMBERJACK_TREE]                           = new SaveCheck(0x1C5, 0x02);
SaveChecks[(int)CheckName.CAVE_45]                                   = new SaveCheck(0x237, 0x04);
SaveChecks[(int)CheckName.GRAVEYARD_CAVE]                            = new SaveCheck(0x237, 0x02);
SaveChecks[(int)CheckName.CHECKERBOARD_CAVE]                         = new SaveCheck(0x24D, 0x02);
SaveChecks[(int)CheckName.MINI_MOLDORM_CAVE_FAR_LEFT]                = new SaveCheck(0x246, 0x10);
SaveChecks[(int)CheckName.MINI_MOLDORM_CAVE_LEFT]                    = new SaveCheck(0x246, 0x20);
SaveChecks[(int)CheckName.MINI_MOLDORM_CAVE_RIGHT]                   = new SaveCheck(0x246, 0x40);
SaveChecks[(int)CheckName.MINI_MOLDORM_CAVE_FAR_RIGHT]               = new SaveCheck(0x246, 0x80);
SaveChecks[(int)CheckName.MINI_MOLDORM_CAVE_GENEROUS_GUY]            = new SaveCheck(0x247, 0x04);
SaveChecks[(int)CheckName.ICE_ROD_CAVE]                              = new SaveCheck(0x240, 0x10);
SaveChecks[(int)CheckName.BONK_ROCK_CAVE]                            = new SaveCheck(0x248, 0x10);
SaveChecks[(int)CheckName.DESERT_PALACE_BIG_CHEST]                   = new SaveCheck(0x0E6, 0x10);
SaveChecks[(int)CheckName.DESERT_PALACE_TORCH]                       = new SaveCheck(0x0E7, 0x04);
SaveChecks[(int)CheckName.DESERT_PALACE_MAP_CHEST]                   = new SaveCheck(0x0E8, 0x10);
SaveChecks[(int)CheckName.DESERT_PALACE_COMPASS_CHEST]               = new SaveCheck(0x10A, 0x10);
SaveChecks[(int)CheckName.DESERT_PALACE_BIG_KEY_CHEST]               = new SaveCheck(0x0EA, 0x10);
SaveChecks[(int)CheckName.DESERT_PALACE_DESERT_TILES_1_POT_KEY]      = new SaveCheck(0x0C7, 0x04);
SaveChecks[(int)CheckName.DESERT_PALACE_BEAMOS_HALL_POT_KEY]         = new SaveCheck(0x0A7, 0x04);
SaveChecks[(int)CheckName.DESERT_PALACE_DESERT_TILES_2_POT_KEY]      = new SaveCheck(0x087, 0x04);
